,address,ypred,list,gain-loss,url,rent,cap rate
7376335,"1782 N Placita Tejano, Tucson, AZ 85712 ",269556.15625,239000,30556.15625,http://www.zillow.com/homedetails/1782-N-Placita-Tejano-Tucson-AZ-85712/2095813502_zpid/,986.7447509765625,0.04954367154811715
7420133,"7644 E Cholla Overlook Dr, Tucson, AZ 85710 ",199773.140625,170000,29773.140625,https://www.zillow.com/homedetails/7644-E-Cholla-Overlook-Dr-Tucson-AZ-85710/82011950_zpid/,1261.42578125,0.08904181985294117
7397152,"1337 W El Rio Dr, Tucson, AZ 85745 ",94276.84375,64900,29376.84375,https://www.zillow.com/homedetails/1337-W-El-Rio-Dr-Tucson-AZ-85745/8477223_zpid/,447.4813232421875,0.08273922771812403
7383055,"9975 E Via Del Fandango, Tucson, AZ 85747 ",187231.1875,160000,27231.1875,https://www.zillow.com/homedetails/9975-E-Via-Del-Fandango-Tucson-AZ-85747/8582513_zpid/,1277.5316162109375,0.0958148681640625
2001702,"5185 S Bloomfield Dr, Tucson, AZ 85746 ",210218.546875,183900,26318.546875,https://www.zillow.com/homedetails/5185-S-Bloomfield-Dr-Tucson-AZ-85746/8561631_zpid/,1063.61865234375,0.06940415349714518
7426830,"2857 E Vespers Pl, Tucson, AZ 85716 ",184482.765625,159000,25482.765625,https://www.zillow.com/homedetails/2857-E-Vespers-Pl-Tucson-AZ-85716/59827515_zpid/,834.703369140625,0.0629964806898585
5225834,"5814 E 18th St, Tucson, AZ 85711 ",191887.265625,169000,22887.265625,http://www.zillow.com/homedetails/5814-E-18th-St-Tucson-AZ-85711/8510490_zpid/,647.396240234375,0.04596896380362426
7375799,"9720 E Celtis Ave, Tucson, AZ 85748 ",186872.296875,164900,21972.296875,http://www.zillow.com/homedetails/9720-E-Celtis-Ave-Tucson-AZ-85748/8536411_zpid/,2315.5830078125,0.16850816309126743
7377747,"10575 E River Stone Ct, Tucson, AZ 85747 ",250391.609375,229500,20891.609375,http://www.zillow.com/homedetails/10575-E-River-Stone-Ct-Tucson-AZ-85747/87927162_zpid/,804.5188598632812,0.042066346677559915
2003607,"8225 S Bainbridge Rd, Tucson, AZ 85747 ",189942.453125,169900,20042.453125,https://www.zillow.com/homedetails/8225-S-Bainbridge-Rd-Tucson-AZ-85747/55210365_zpid/,2350.11328125,0.1659879892583873
