property_id,transaction_id,address,zipcode,list,predicted_price,pnl_percent,good_sell_prob,rank,url
919776,21973238,"22448 W Adams St, Buckeye, AZ 85326 ",85326,207000,101731.4766,-0.5085,0.5281,3002.5,https://www.zillow.com/homedetails/22448-W-Adams-St-Buckeye-AZ-85326/71626239_zpid/
864765,22228660,"12029 W Polk St, Avondale, AZ 85323 ",85323,226000,119574.375,-0.4709,0.5281,3085.5,https://www.zillow.com/homedetails/12029-W-Polk-St-Avondale-AZ-85323/119921154_zpid/
1501646,21940636,"18229 W Maui Ln, Surprise, AZ 85388 ",85388,237000,129556.2422,-0.4533,0.5281,3144.5,https://www.zillow.com/homedetails/18229-W-Maui-Ln-Surprise-AZ-85388/67400848_zpid/
5331368,22438405,"12436 N 150th Ln, Surprise, AZ 85379 ",85379,244900,137312.7656,-0.4393,0.5281,3153.5,https://www.zillow.com/homedetails/12436-N-150th-Ln-Surprise-AZ-85379/60993881_zpid/
928145,22213580,"23927 W Tonto St, Buckeye, AZ 85326 ",85326,199000,90590.7031,-0.5448,0.5281,3198.5,https://www.zillow.com/homedetails/23927-W-Tonto-St-Buckeye-AZ-85326/61631152_zpid/
891982,22066628,"3627 N 296th Dr, Buckeye, AZ 85396 ",85396,209500,98622.7422,-0.5292,0.5281,3329.5,https://www.zillow.com/homedetails/3627-N-296th-Dr-Buckeye-AZ-85396/82822441_zpid/
7461105,22262294,"15164 W Pershing St, Surprise, AZ 85379 ",85379,229500,117641.8438,-0.4874,0.5281,3383.5,https://www.zillow.com/homedetails/15164-W-Pershing-St-Surprise-AZ-85379/71611465_zpid/
3232,21955651,"12001 W Tonto St, Avondale, AZ 85323 ",85323,225000,108819.6641,-0.5164,0.5281,3616.5,https://www.zillow.com/homedetails/12001-W-Tonto-St-Avondale-AZ-85323/59255570_zpid/
8964635,22239255,"24598 W Sheraton Ln, Buckeye, AZ 85326 ",85326,232900,115222.0547,-0.5053,0.5281,3679.5,https://www.zillow.com/homedetails/24598-W-Sheraton-Ln-Buckeye-AZ-85326/95148348_zpid/
7541247,22234775,"5112 S 245TH Dr, Buckeye, AZ 85326 ",85326,232900,114299.2891,-0.5092,0.5281,3722.5,https://www.zillow.com/homedetails/5112-S-245TH-Dr-Buckeye-AZ-85326/95130507_zpid/
909759,21967157,"1263 S 220th Dr, Buckeye, AZ 85326 ",85326,205495,86706.4297,-0.5781,0.5281,3728.5,https://www.zillow.com/homedetails/1263-S-220th-Dr-Buckeye-AZ-85326/82822502_zpid/
1493734,22378724,"17566 W Crocus Dr, Surprise, AZ 85388 ",85388,234800,115689.9688,-0.5073,0.5281,3748.5,https://www.zillow.com/homedetails/17566-W-Crocus-Dr-Surprise-AZ-85388/60995867_zpid/
860984,22407125,"11710 W Tonto St, Avondale, AZ 85323 ",85323,225000,104551.0469,-0.5353,0.5281,3826.5,https://www.zillow.com/homedetails/11710-W-Tonto-St-Avondale-AZ-85323/67767640_zpid/
917655,22213574,"22055 W Hadley St, Buckeye, AZ 85326 ",85326,220000,93713.5625,-0.574,0.5281,4040.5,https://www.zillow.com/homedetails/22055-W-Hadley-St-Buckeye-AZ-85326/82385937_zpid/
925466,22168031,"23458 W Mohave St, Buckeye, AZ 85326 ",85326,225000,86286.3672,-0.6165,0.5281,4362.5,https://www.zillow.com/homedetails/23458-W-Mohave-St-Buckeye-AZ-85326/67779766_zpid/
916051,22239257,"21668 W Pima St, Buckeye, AZ 85326 ",85326,235000,94221.8125,-0.5991,0.5281,4391.5,https://www.zillow.com/homedetails/21668-W-Pima-St-Buckeye-AZ-85326/71628950_zpid/
1478448,22235766,"15409 N 172nd Ln, Surprise, AZ 85388 ",85388,247000,102091.375,-0.5867,0.5281,4445.5,https://www.zillow.com/homedetails/15409-N-172nd-Ln-Surprise-AZ-85388/67768582_zpid/
931354,22267741,"25044 W Vista Norte St, Buckeye, AZ 85326 ",85326,235000,89065.5,-0.621,0.5281,4453.5,https://www.zillow.com/homedetails/25044-W-Vista-Norte-St-Buckeye-AZ-85326/67769480_zpid/
7526840,22235776,"15773 W Caribbean Ln, Surprise, AZ 85379 ",85379,238000,211041.0,-0.1133,0.5281,97.5,https://www.zillow.com/homedetails/15773-W-Caribbean-Ln-Surprise-AZ-85379/64694580_zpid/
7493141,21928756,"15262 W Crocus Dr, Surprise, AZ 85379 ",85379,209000,134186.2969,-0.358,0.5281,1043.5,https://www.zillow.com/homedetails/15262-W-Crocus-Dr-Surprise-AZ-85379/55286444_zpid/
8948296,22262291,"14549 W Sierra St, Surprise, AZ 85379 ",85379,210000,132476.1562,-0.3692,0.5281,1185.5,https://www.zillow.com/homedetails/14549-W-Sierra-St-Surprise-AZ-85379/71602765_zpid/
1149229,21896158,"12549 W Mandalay Ln, El Mirage, AZ 85335 ",85335,190000,111206.3984,-0.4147,0.5281,1256.5,https://www.zillow.com/homedetails/12549-W-Mandalay-Ln-El-Mirage-AZ-85335/61908513_zpid/
1485868,22240512,"16731 N 172nd Ave, Surprise, AZ 85388 ",85388,215000,126776.0,-0.4103,0.5281,1813.5,https://www.zillow.com/homedetails/16731-N-172nd-Ave-Surprise-AZ-85388/67768326_zpid/
908707,21966363,"1084 S 226th Dr, Buckeye, AZ 85326 ",85326,199000,104276.3203,-0.476,0.5281,2263.5,https://www.zillow.com/homedetails/1084-S-226th-Dr-Buckeye-AZ-85326/81994152_zpid/
1482635,22272093,"17566 N 114th Ln, Surprise, AZ 85378 ",85378,204950,110066.0781,-0.463,0.5281,2281.5,https://www.zillow.com/homedetails/17566-N-114th-Ln-Surprise-AZ-85378/81968188_zpid/
7457115,21924228,"11878 N 145th Ln, Surprise, AZ 85379 ",85379,229900,131436.5469,-0.4283,0.5281,2554.5,https://www.zillow.com/homedetails/11878-N-145th-Ln-Surprise-AZ-85379/67784571_zpid/
928649,21974158,"23997 W Chambers St, Buckeye, AZ 85326 ",85326,193500,93977.8828,-0.5143,0.5281,2625.5,https://www.zillow.com/homedetails/23997-W-Chambers-St-Buckeye-AZ-85326/82827235_zpid/
1494862,22378761,"17618 W Eugene Ter, Surprise, AZ 85388 ",85388,244900,144093.4062,-0.4116,0.5281,2707.5,https://www.zillow.com/homedetails/17618-W-Eugene-Ter-Surprise-AZ-85388/71631155_zpid/
8967297,22245762,"15040 W Windrose Dr, Surprise, AZ 85379 ",85379,244900,140979.2344,-0.4243,0.5281,2914.5,https://www.zillow.com/homedetails/15040-W-Windrose-Dr-Surprise-AZ-85379/60993756_zpid/
925181,21973734,"23407 W Harrison Dr, Buckeye, AZ 85326 ",85326,189900,85182.5078,-0.5514,0.5281,2958.5,https://www.zillow.com/homedetails/23407-W-Harrison-Dr-Buckeye-AZ-85326/67779715_zpid/
919776,21973238,"22448 W Adams St, Buckeye, AZ 85326 ",85326,207000,101731.4766,-0.5085,0.5281,3002.5,https://www.zillow.com/homedetails/22448-W-Adams-St-Buckeye-AZ-85326/71626239_zpid/
864765,22228660,"12029 W Polk St, Avondale, AZ 85323 ",85323,226000,119574.375,-0.4709,0.5281,3085.5,https://www.zillow.com/homedetails/12029-W-Polk-St-Avondale-AZ-85323/119921154_zpid/
1501646,21940636,"18229 W Maui Ln, Surprise, AZ 85388 ",85388,237000,129556.2422,-0.4533,0.5281,3144.5,https://www.zillow.com/homedetails/18229-W-Maui-Ln-Surprise-AZ-85388/67400848_zpid/
5331368,22438405,"12436 N 150th Ln, Surprise, AZ 85379 ",85379,244900,137312.7656,-0.4393,0.5281,3153.5,https://www.zillow.com/homedetails/12436-N-150th-Ln-Surprise-AZ-85379/60993881_zpid/
928145,22213580,"23927 W Tonto St, Buckeye, AZ 85326 ",85326,199000,90590.7031,-0.5448,0.5281,3198.5,https://www.zillow.com/homedetails/23927-W-Tonto-St-Buckeye-AZ-85326/61631152_zpid/
891982,22066628,"3627 N 296th Dr, Buckeye, AZ 85396 ",85396,209500,98622.7422,-0.5292,0.5281,3329.5,https://www.zillow.com/homedetails/3627-N-296th-Dr-Buckeye-AZ-85396/82822441_zpid/
7461105,22262294,"15164 W Pershing St, Surprise, AZ 85379 ",85379,229500,117641.8438,-0.4874,0.5281,3383.5,https://www.zillow.com/homedetails/15164-W-Pershing-St-Surprise-AZ-85379/71611465_zpid/
3232,21955651,"12001 W Tonto St, Avondale, AZ 85323 ",85323,225000,108819.6641,-0.5164,0.5281,3616.5,https://www.zillow.com/homedetails/12001-W-Tonto-St-Avondale-AZ-85323/59255570_zpid/
8964635,22239255,"24598 W Sheraton Ln, Buckeye, AZ 85326 ",85326,232900,115222.0547,-0.5053,0.5281,3679.5,https://www.zillow.com/homedetails/24598-W-Sheraton-Ln-Buckeye-AZ-85326/95148348_zpid/
7541247,22234775,"5112 S 245TH Dr, Buckeye, AZ 85326 ",85326,232900,114299.2891,-0.5092,0.5281,3722.5,https://www.zillow.com/homedetails/5112-S-245TH-Dr-Buckeye-AZ-85326/95130507_zpid/
909759,21967157,"1263 S 220th Dr, Buckeye, AZ 85326 ",85326,205495,86706.4297,-0.5781,0.5281,3728.5,https://www.zillow.com/homedetails/1263-S-220th-Dr-Buckeye-AZ-85326/82822502_zpid/
1493734,22378724,"17566 W Crocus Dr, Surprise, AZ 85388 ",85388,234800,115689.9688,-0.5073,0.5281,3748.5,https://www.zillow.com/homedetails/17566-W-Crocus-Dr-Surprise-AZ-85388/60995867_zpid/
860984,22407125,"11710 W Tonto St, Avondale, AZ 85323 ",85323,225000,104551.0469,-0.5353,0.5281,3826.5,https://www.zillow.com/homedetails/11710-W-Tonto-St-Avondale-AZ-85323/67767640_zpid/
917655,22213574,"22055 W Hadley St, Buckeye, AZ 85326 ",85326,220000,93713.5625,-0.574,0.5281,4040.5,https://www.zillow.com/homedetails/22055-W-Hadley-St-Buckeye-AZ-85326/82385937_zpid/
925466,22168031,"23458 W Mohave St, Buckeye, AZ 85326 ",85326,225000,86286.3672,-0.6165,0.5281,4362.5,https://www.zillow.com/homedetails/23458-W-Mohave-St-Buckeye-AZ-85326/67779766_zpid/
916051,22239257,"21668 W Pima St, Buckeye, AZ 85326 ",85326,235000,94221.8125,-0.5991,0.5281,4391.5,https://www.zillow.com/homedetails/21668-W-Pima-St-Buckeye-AZ-85326/71628950_zpid/
1478448,22235766,"15409 N 172nd Ln, Surprise, AZ 85388 ",85388,247000,102091.375,-0.5867,0.5281,4445.5,https://www.zillow.com/homedetails/15409-N-172nd-Ln-Surprise-AZ-85388/67768582_zpid/
931354,22267741,"25044 W Vista Norte St, Buckeye, AZ 85326 ",85326,235000,89065.5,-0.621,0.5281,4453.5,https://www.zillow.com/homedetails/25044-W-Vista-Norte-St-Buckeye-AZ-85326/67769480_zpid/
7526840,22235776,"15773 W Caribbean Ln, Surprise, AZ 85379 ",85379,238000,211041.0,-0.1133,0.5281,97.5,https://www.zillow.com/homedetails/15773-W-Caribbean-Ln-Surprise-AZ-85379/64694580_zpid/
7493141,21928756,"15262 W Crocus Dr, Surprise, AZ 85379 ",85379,209000,134186.2969,-0.358,0.5281,1043.5,https://www.zillow.com/homedetails/15262-W-Crocus-Dr-Surprise-AZ-85379/55286444_zpid/
8948296,22262291,"14549 W Sierra St, Surprise, AZ 85379 ",85379,210000,132476.1562,-0.3692,0.5281,1185.5,https://www.zillow.com/homedetails/14549-W-Sierra-St-Surprise-AZ-85379/71602765_zpid/
1149229,21896158,"12549 W Mandalay Ln, El Mirage, AZ 85335 ",85335,190000,111206.3984,-0.4147,0.5281,1256.5,https://www.zillow.com/homedetails/12549-W-Mandalay-Ln-El-Mirage-AZ-85335/61908513_zpid/
1485868,22240512,"16731 N 172nd Ave, Surprise, AZ 85388 ",85388,215000,126776.0,-0.4103,0.5281,1813.5,https://www.zillow.com/homedetails/16731-N-172nd-Ave-Surprise-AZ-85388/67768326_zpid/
908707,21966363,"1084 S 226th Dr, Buckeye, AZ 85326 ",85326,199000,104276.3203,-0.476,0.5281,2263.5,https://www.zillow.com/homedetails/1084-S-226th-Dr-Buckeye-AZ-85326/81994152_zpid/
1482635,22272093,"17566 N 114th Ln, Surprise, AZ 85378 ",85378,204950,110066.0781,-0.463,0.5281,2281.5,https://www.zillow.com/homedetails/17566-N-114th-Ln-Surprise-AZ-85378/81968188_zpid/
7457115,21924228,"11878 N 145th Ln, Surprise, AZ 85379 ",85379,229900,131436.5469,-0.4283,0.5281,2554.5,https://www.zillow.com/homedetails/11878-N-145th-Ln-Surprise-AZ-85379/67784571_zpid/
928649,21974158,"23997 W Chambers St, Buckeye, AZ 85326 ",85326,193500,93977.8828,-0.5143,0.5281,2625.5,https://www.zillow.com/homedetails/23997-W-Chambers-St-Buckeye-AZ-85326/82827235_zpid/
1494862,22378761,"17618 W Eugene Ter, Surprise, AZ 85388 ",85388,244900,144093.4062,-0.4116,0.5281,2707.5,https://www.zillow.com/homedetails/17618-W-Eugene-Ter-Surprise-AZ-85388/71631155_zpid/
8967297,22245762,"15040 W Windrose Dr, Surprise, AZ 85379 ",85379,244900,140979.2344,-0.4243,0.5281,2914.5,https://www.zillow.com/homedetails/15040-W-Windrose-Dr-Surprise-AZ-85379/60993756_zpid/
925181,21973734,"23407 W Harrison Dr, Buckeye, AZ 85326 ",85326,189900,85182.5078,-0.5514,0.5281,2958.5,https://www.zillow.com/homedetails/23407-W-Harrison-Dr-Buckeye-AZ-85326/67779715_zpid/
919776,21973238,"22448 W Adams St, Buckeye, AZ 85326 ",85326,207000,101731.4766,-0.5085,0.5281,3002.5,https://www.zillow.com/homedetails/22448-W-Adams-St-Buckeye-AZ-85326/71626239_zpid/
864765,22228660,"12029 W Polk St, Avondale, AZ 85323 ",85323,226000,119574.375,-0.4709,0.5281,3085.5,https://www.zillow.com/homedetails/12029-W-Polk-St-Avondale-AZ-85323/119921154_zpid/
1501646,21940636,"18229 W Maui Ln, Surprise, AZ 85388 ",85388,237000,129556.2422,-0.4533,0.5281,3144.5,https://www.zillow.com/homedetails/18229-W-Maui-Ln-Surprise-AZ-85388/67400848_zpid/
5331368,22438405,"12436 N 150th Ln, Surprise, AZ 85379 ",85379,244900,137312.7656,-0.4393,0.5281,3153.5,https://www.zillow.com/homedetails/12436-N-150th-Ln-Surprise-AZ-85379/60993881_zpid/
928145,22213580,"23927 W Tonto St, Buckeye, AZ 85326 ",85326,199000,90590.7031,-0.5448,0.5281,3198.5,https://www.zillow.com/homedetails/23927-W-Tonto-St-Buckeye-AZ-85326/61631152_zpid/
891982,22066628,"3627 N 296th Dr, Buckeye, AZ 85396 ",85396,209500,98622.7422,-0.5292,0.5281,3329.5,https://www.zillow.com/homedetails/3627-N-296th-Dr-Buckeye-AZ-85396/82822441_zpid/
7461105,22262294,"15164 W Pershing St, Surprise, AZ 85379 ",85379,229500,117641.8438,-0.4874,0.5281,3383.5,https://www.zillow.com/homedetails/15164-W-Pershing-St-Surprise-AZ-85379/71611465_zpid/
3232,21955651,"12001 W Tonto St, Avondale, AZ 85323 ",85323,225000,108819.6641,-0.5164,0.5281,3616.5,https://www.zillow.com/homedetails/12001-W-Tonto-St-Avondale-AZ-85323/59255570_zpid/
8964635,22239255,"24598 W Sheraton Ln, Buckeye, AZ 85326 ",85326,232900,115222.0547,-0.5053,0.5281,3679.5,https://www.zillow.com/homedetails/24598-W-Sheraton-Ln-Buckeye-AZ-85326/95148348_zpid/
7541247,22234775,"5112 S 245TH Dr, Buckeye, AZ 85326 ",85326,232900,114299.2891,-0.5092,0.5281,3722.5,https://www.zillow.com/homedetails/5112-S-245TH-Dr-Buckeye-AZ-85326/95130507_zpid/
909759,21967157,"1263 S 220th Dr, Buckeye, AZ 85326 ",85326,205495,86706.4297,-0.5781,0.5281,3728.5,https://www.zillow.com/homedetails/1263-S-220th-Dr-Buckeye-AZ-85326/82822502_zpid/
1493734,22378724,"17566 W Crocus Dr, Surprise, AZ 85388 ",85388,234800,115689.9688,-0.5073,0.5281,3748.5,https://www.zillow.com/homedetails/17566-W-Crocus-Dr-Surprise-AZ-85388/60995867_zpid/
860984,22407125,"11710 W Tonto St, Avondale, AZ 85323 ",85323,225000,104551.0469,-0.5353,0.5281,3826.5,https://www.zillow.com/homedetails/11710-W-Tonto-St-Avondale-AZ-85323/67767640_zpid/
917655,22213574,"22055 W Hadley St, Buckeye, AZ 85326 ",85326,220000,93713.5625,-0.574,0.5281,4040.5,https://www.zillow.com/homedetails/22055-W-Hadley-St-Buckeye-AZ-85326/82385937_zpid/
925466,22168031,"23458 W Mohave St, Buckeye, AZ 85326 ",85326,225000,86286.3672,-0.6165,0.5281,4362.5,https://www.zillow.com/homedetails/23458-W-Mohave-St-Buckeye-AZ-85326/67779766_zpid/
916051,22239257,"21668 W Pima St, Buckeye, AZ 85326 ",85326,235000,94221.8125,-0.5991,0.5281,4391.5,https://www.zillow.com/homedetails/21668-W-Pima-St-Buckeye-AZ-85326/71628950_zpid/
1478448,22235766,"15409 N 172nd Ln, Surprise, AZ 85388 ",85388,247000,102091.375,-0.5867,0.5281,4445.5,https://www.zillow.com/homedetails/15409-N-172nd-Ln-Surprise-AZ-85388/67768582_zpid/
931354,22267741,"25044 W Vista Norte St, Buckeye, AZ 85326 ",85326,235000,89065.5,-0.621,0.5281,4453.5,https://www.zillow.com/homedetails/25044-W-Vista-Norte-St-Buckeye-AZ-85326/67769480_zpid/
7526840,22235776,"15773 W Caribbean Ln, Surprise, AZ 85379 ",85379,238000,211041.0,-0.1133,0.5281,97.5,https://www.zillow.com/homedetails/15773-W-Caribbean-Ln-Surprise-AZ-85379/64694580_zpid/
7493141,21928756,"15262 W Crocus Dr, Surprise, AZ 85379 ",85379,209000,134186.2969,-0.358,0.5281,1043.5,https://www.zillow.com/homedetails/15262-W-Crocus-Dr-Surprise-AZ-85379/55286444_zpid/
8948296,22262291,"14549 W Sierra St, Surprise, AZ 85379 ",85379,210000,132476.1562,-0.3692,0.5281,1185.5,https://www.zillow.com/homedetails/14549-W-Sierra-St-Surprise-AZ-85379/71602765_zpid/
1149229,21896158,"12549 W Mandalay Ln, El Mirage, AZ 85335 ",85335,190000,111206.3984,-0.4147,0.5281,1256.5,https://www.zillow.com/homedetails/12549-W-Mandalay-Ln-El-Mirage-AZ-85335/61908513_zpid/
1485868,22240512,"16731 N 172nd Ave, Surprise, AZ 85388 ",85388,215000,126776.0,-0.4103,0.5281,1813.5,https://www.zillow.com/homedetails/16731-N-172nd-Ave-Surprise-AZ-85388/67768326_zpid/
908707,21966363,"1084 S 226th Dr, Buckeye, AZ 85326 ",85326,199000,104276.3203,-0.476,0.5281,2263.5,https://www.zillow.com/homedetails/1084-S-226th-Dr-Buckeye-AZ-85326/81994152_zpid/
1482635,22272093,"17566 N 114th Ln, Surprise, AZ 85378 ",85378,204950,110066.0781,-0.463,0.5281,2281.5,https://www.zillow.com/homedetails/17566-N-114th-Ln-Surprise-AZ-85378/81968188_zpid/
7457115,21924228,"11878 N 145th Ln, Surprise, AZ 85379 ",85379,229900,131436.5469,-0.4283,0.5281,2554.5,https://www.zillow.com/homedetails/11878-N-145th-Ln-Surprise-AZ-85379/67784571_zpid/
928649,21974158,"23997 W Chambers St, Buckeye, AZ 85326 ",85326,193500,93977.8828,-0.5143,0.5281,2625.5,https://www.zillow.com/homedetails/23997-W-Chambers-St-Buckeye-AZ-85326/82827235_zpid/
1494862,22378761,"17618 W Eugene Ter, Surprise, AZ 85388 ",85388,244900,144093.4062,-0.4116,0.5281,2707.5,https://www.zillow.com/homedetails/17618-W-Eugene-Ter-Surprise-AZ-85388/71631155_zpid/
8967297,22245762,"15040 W Windrose Dr, Surprise, AZ 85379 ",85379,244900,140979.2344,-0.4243,0.5281,2914.5,https://www.zillow.com/homedetails/15040-W-Windrose-Dr-Surprise-AZ-85379/60993756_zpid/
925181,21973734,"23407 W Harrison Dr, Buckeye, AZ 85326 ",85326,189900,85182.5078,-0.5514,0.5281,2958.5,https://www.zillow.com/homedetails/23407-W-Harrison-Dr-Buckeye-AZ-85326/67779715_zpid/
919776,21973238,"22448 W Adams St, Buckeye, AZ 85326 ",85326,207000,101731.4766,-0.5085,0.5281,3002.5,https://www.zillow.com/homedetails/22448-W-Adams-St-Buckeye-AZ-85326/71626239_zpid/
864765,22228660,"12029 W Polk St, Avondale, AZ 85323 ",85323,226000,119574.375,-0.4709,0.5281,3085.5,https://www.zillow.com/homedetails/12029-W-Polk-St-Avondale-AZ-85323/119921154_zpid/
1501646,21940636,"18229 W Maui Ln, Surprise, AZ 85388 ",85388,237000,129556.2422,-0.4533,0.5281,3144.5,https://www.zillow.com/homedetails/18229-W-Maui-Ln-Surprise-AZ-85388/67400848_zpid/
5331368,22438405,"12436 N 150th Ln, Surprise, AZ 85379 ",85379,244900,137312.7656,-0.4393,0.5281,3153.5,https://www.zillow.com/homedetails/12436-N-150th-Ln-Surprise-AZ-85379/60993881_zpid/
928145,22213580,"23927 W Tonto St, Buckeye, AZ 85326 ",85326,199000,90590.7031,-0.5448,0.5281,3198.5,https://www.zillow.com/homedetails/23927-W-Tonto-St-Buckeye-AZ-85326/61631152_zpid/
891982,22066628,"3627 N 296th Dr, Buckeye, AZ 85396 ",85396,209500,98622.7422,-0.5292,0.5281,3329.5,https://www.zillow.com/homedetails/3627-N-296th-Dr-Buckeye-AZ-85396/82822441_zpid/
7461105,22262294,"15164 W Pershing St, Surprise, AZ 85379 ",85379,229500,117641.8438,-0.4874,0.5281,3383.5,https://www.zillow.com/homedetails/15164-W-Pershing-St-Surprise-AZ-85379/71611465_zpid/
3232,21955651,"12001 W Tonto St, Avondale, AZ 85323 ",85323,225000,108819.6641,-0.5164,0.5281,3616.5,https://www.zillow.com/homedetails/12001-W-Tonto-St-Avondale-AZ-85323/59255570_zpid/
8964635,22239255,"24598 W Sheraton Ln, Buckeye, AZ 85326 ",85326,232900,115222.0547,-0.5053,0.5281,3679.5,https://www.zillow.com/homedetails/24598-W-Sheraton-Ln-Buckeye-AZ-85326/95148348_zpid/
7541247,22234775,"5112 S 245TH Dr, Buckeye, AZ 85326 ",85326,232900,114299.2891,-0.5092,0.5281,3722.5,https://www.zillow.com/homedetails/5112-S-245TH-Dr-Buckeye-AZ-85326/95130507_zpid/
909759,21967157,"1263 S 220th Dr, Buckeye, AZ 85326 ",85326,205495,86706.4297,-0.5781,0.5281,3728.5,https://www.zillow.com/homedetails/1263-S-220th-Dr-Buckeye-AZ-85326/82822502_zpid/
1493734,22378724,"17566 W Crocus Dr, Surprise, AZ 85388 ",85388,234800,115689.9688,-0.5073,0.5281,3748.5,https://www.zillow.com/homedetails/17566-W-Crocus-Dr-Surprise-AZ-85388/60995867_zpid/
860984,22407125,"11710 W Tonto St, Avondale, AZ 85323 ",85323,225000,104551.0469,-0.5353,0.5281,3826.5,https://www.zillow.com/homedetails/11710-W-Tonto-St-Avondale-AZ-85323/67767640_zpid/
917655,22213574,"22055 W Hadley St, Buckeye, AZ 85326 ",85326,220000,93713.5625,-0.574,0.5281,4040.5,https://www.zillow.com/homedetails/22055-W-Hadley-St-Buckeye-AZ-85326/82385937_zpid/
925466,22168031,"23458 W Mohave St, Buckeye, AZ 85326 ",85326,225000,86286.3672,-0.6165,0.5281,4362.5,https://www.zillow.com/homedetails/23458-W-Mohave-St-Buckeye-AZ-85326/67779766_zpid/
916051,22239257,"21668 W Pima St, Buckeye, AZ 85326 ",85326,235000,94221.8125,-0.5991,0.5281,4391.5,https://www.zillow.com/homedetails/21668-W-Pima-St-Buckeye-AZ-85326/71628950_zpid/
1478448,22235766,"15409 N 172nd Ln, Surprise, AZ 85388 ",85388,247000,102091.375,-0.5867,0.5281,4445.5,https://www.zillow.com/homedetails/15409-N-172nd-Ln-Surprise-AZ-85388/67768582_zpid/
931354,22267741,"25044 W Vista Norte St, Buckeye, AZ 85326 ",85326,235000,89065.5,-0.621,0.5281,4453.5,https://www.zillow.com/homedetails/25044-W-Vista-Norte-St-Buckeye-AZ-85326/67769480_zpid/
7526840,22235776,"15773 W Caribbean Ln, Surprise, AZ 85379 ",85379,238000,211041.0,-0.1133,0.5281,97.5,https://www.zillow.com/homedetails/15773-W-Caribbean-Ln-Surprise-AZ-85379/64694580_zpid/
7493141,21928756,"15262 W Crocus Dr, Surprise, AZ 85379 ",85379,209000,134186.2969,-0.358,0.5281,1043.5,https://www.zillow.com/homedetails/15262-W-Crocus-Dr-Surprise-AZ-85379/55286444_zpid/
8948296,22262291,"14549 W Sierra St, Surprise, AZ 85379 ",85379,210000,132476.1562,-0.3692,0.5281,1185.5,https://www.zillow.com/homedetails/14549-W-Sierra-St-Surprise-AZ-85379/71602765_zpid/
1149229,21896158,"12549 W Mandalay Ln, El Mirage, AZ 85335 ",85335,190000,111206.3984,-0.4147,0.5281,1256.5,https://www.zillow.com/homedetails/12549-W-Mandalay-Ln-El-Mirage-AZ-85335/61908513_zpid/
1485868,22240512,"16731 N 172nd Ave, Surprise, AZ 85388 ",85388,215000,126776.0,-0.4103,0.5281,1813.5,https://www.zillow.com/homedetails/16731-N-172nd-Ave-Surprise-AZ-85388/67768326_zpid/
908707,21966363,"1084 S 226th Dr, Buckeye, AZ 85326 ",85326,199000,104276.3203,-0.476,0.5281,2263.5,https://www.zillow.com/homedetails/1084-S-226th-Dr-Buckeye-AZ-85326/81994152_zpid/
1482635,22272093,"17566 N 114th Ln, Surprise, AZ 85378 ",85378,204950,110066.0781,-0.463,0.5281,2281.5,https://www.zillow.com/homedetails/17566-N-114th-Ln-Surprise-AZ-85378/81968188_zpid/
7457115,21924228,"11878 N 145th Ln, Surprise, AZ 85379 ",85379,229900,131436.5469,-0.4283,0.5281,2554.5,https://www.zillow.com/homedetails/11878-N-145th-Ln-Surprise-AZ-85379/67784571_zpid/
928649,21974158,"23997 W Chambers St, Buckeye, AZ 85326 ",85326,193500,93977.8828,-0.5143,0.5281,2625.5,https://www.zillow.com/homedetails/23997-W-Chambers-St-Buckeye-AZ-85326/82827235_zpid/
1494862,22378761,"17618 W Eugene Ter, Surprise, AZ 85388 ",85388,244900,144093.4062,-0.4116,0.5281,2707.5,https://www.zillow.com/homedetails/17618-W-Eugene-Ter-Surprise-AZ-85388/71631155_zpid/
8967297,22245762,"15040 W Windrose Dr, Surprise, AZ 85379 ",85379,244900,140979.2344,-0.4243,0.5281,2914.5,https://www.zillow.com/homedetails/15040-W-Windrose-Dr-Surprise-AZ-85379/60993756_zpid/
925181,21973734,"23407 W Harrison Dr, Buckeye, AZ 85326 ",85326,189900,85182.5078,-0.5514,0.5281,2958.5,https://www.zillow.com/homedetails/23407-W-Harrison-Dr-Buckeye-AZ-85326/67779715_zpid/
919776,21973238,"22448 W Adams St, Buckeye, AZ 85326 ",85326,207000,101731.4766,-0.5085,0.5281,3002.5,https://www.zillow.com/homedetails/22448-W-Adams-St-Buckeye-AZ-85326/71626239_zpid/
864765,22228660,"12029 W Polk St, Avondale, AZ 85323 ",85323,226000,119574.375,-0.4709,0.5281,3085.5,https://www.zillow.com/homedetails/12029-W-Polk-St-Avondale-AZ-85323/119921154_zpid/
1501646,21940636,"18229 W Maui Ln, Surprise, AZ 85388 ",85388,237000,129556.2422,-0.4533,0.5281,3144.5,https://www.zillow.com/homedetails/18229-W-Maui-Ln-Surprise-AZ-85388/67400848_zpid/
5331368,22438405,"12436 N 150th Ln, Surprise, AZ 85379 ",85379,244900,137312.7656,-0.4393,0.5281,3153.5,https://www.zillow.com/homedetails/12436-N-150th-Ln-Surprise-AZ-85379/60993881_zpid/
928145,22213580,"23927 W Tonto St, Buckeye, AZ 85326 ",85326,199000,90590.7031,-0.5448,0.5281,3198.5,https://www.zillow.com/homedetails/23927-W-Tonto-St-Buckeye-AZ-85326/61631152_zpid/
